product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 2026-05-01T04:22:18.113Z  WARN 1 --- [product-composite-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /openapi/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
product-composite-1  | 2026-05-01T04:22:18.113Z  WARN 1 --- [product-composite-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /openapi/swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
product-composite-1  | 2026-05-01T04:22:18.669Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
product-composite-1  | 	allow.auto.create.topics = true
product-composite-1  | 	auto.commit.interval.ms = 5000
product-composite-1  | 	auto.offset.reset = latest
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	check.crcs = true
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3
product-composite-1  | 	client.rack = 
product-composite-1  | 	connections.max.idle.ms = 540000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.auto.commit = true
product-composite-1  | 	enable.metrics.push = true
product-composite-1  | 	exclude.internal.topics = true
product-composite-1  | 	fetch.max.bytes = 52428800
product-composite-1  | 	fetch.max.wait.ms = 500
product-composite-1  | 	fetch.min.bytes = 1
product-composite-1  | 	group.id = anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f
product-composite-1  | 	group.instance.id = null
product-composite-1  | 	group.protocol = classic
product-composite-1  | 	group.remote.assignor = null
product-composite-1  | 	heartbeat.interval.ms = 3000
product-composite-1  | 	interceptor.classes = []
product-composite-1  | 	internal.leave.group.on.close = true
product-composite-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
product-composite-1  | 	isolation.level = read_uncommitted
product-composite-1  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 	max.partition.fetch.bytes = 1048576
product-composite-1  | 	max.poll.interval.ms = 300000
product-composite-1  | 	max.poll.records = 500
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
product-composite-1  | 	receive.buffer.bytes = 65536
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	session.timeout.ms = 45000
product-composite-1  | 	share.acknowledgement.mode = implicit
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:18.670Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
product-composite-1  | 2026-05-01T04:22:18.678Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
product-composite-1  | 2026-05-01T04:22:18.678Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:18.678Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609338678
product-composite-1  | 2026-05-01T04:22:18.685Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
product-composite-1  | 2026-05-01T04:22:18.701Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:22:18.705Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
product-composite-1  | 2026-05-01T04:22:18.718Z  INFO 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Found no committed offset for partition forwardedHeaderTransformer-in-0-0
product-composite-1  | 2026-05-01T04:22:18.722Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:22:20.788Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully joined group with generation Generation{generationId=1, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-10ee3c72-a6a0-4326-b68a-00ba211f2800', protocol='range'}
product-composite-1  | 2026-05-01T04:22:20.800Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Finished assignment for group at generation 1: {consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-10ee3c72-a6a0-4326-b68a-00ba211f2800=Assignment(partitions=[forwardedHeaderTransformer-in-0-0])}
product-composite-1  | 2026-05-01T04:22:20.806Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully synced group in generation Generation{generationId=1, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-10ee3c72-a6a0-4326-b68a-00ba211f2800', protocol='range'}
product-composite-1  | 2026-05-01T04:22:20.806Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Notifying assignor about the new Assignment(partitions=[forwardedHeaderTransformer-in-0-0])
product-composite-1  | 2026-05-01T04:22:20.808Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Adding newly assigned partitions: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:22:20.810Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Found no committed offset for partition forwardedHeaderTransformer-in-0-0
product-composite-1  | 2026-05-01T04:22:20.814Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Found no committed offset for partition forwardedHeaderTransformer-in-0-0
product-composite-1  | 2026-05-01T04:22:20.822Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting offset for partition forwardedHeaderTransformer-in-0-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null isFenced: false)], epoch=16}}.
product-composite-1  | 2026-05-01T04:22:20.834Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions assigned: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:22:23.031Z  INFO 1 --- [product-composite-service] [binder-health-1] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
product-composite-1  | 	allow.auto.create.topics = true
product-composite-1  | 	auto.commit.interval.ms = 5000
product-composite-1  | 	auto.offset.reset = latest
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	check.crcs = true
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = consumer-null-4
product-composite-1  | 	client.rack = 
product-composite-1  | 	connections.max.idle.ms = 540000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.auto.commit = false
product-composite-1  | 	enable.metrics.push = true
product-composite-1  | 	exclude.internal.topics = true
product-composite-1  | 	fetch.max.bytes = 52428800
product-composite-1  | 	fetch.max.wait.ms = 500
product-composite-1  | 	fetch.min.bytes = 1
product-composite-1  | 	group.id = null
product-composite-1  | 	group.instance.id = null
product-composite-1  | 	group.protocol = classic
product-composite-1  | 	group.remote.assignor = null
product-composite-1  | 	heartbeat.interval.ms = 3000
product-composite-1  | 	interceptor.classes = []
product-composite-1  | 	internal.leave.group.on.close = true
product-composite-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
product-composite-1  | 	isolation.level = read_uncommitted
product-composite-1  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 	max.partition.fetch.bytes = 1048576
product-composite-1  | 	max.poll.interval.ms = 300000
product-composite-1  | 	max.poll.records = 500
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
product-composite-1  | 	receive.buffer.bytes = 65536
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	session.timeout.ms = 45000
product-composite-1  | 	share.acknowledgement.mode = implicit
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:23.031Z  INFO 1 --- [product-composite-service] [binder-health-1] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
product-composite-1  | 2026-05-01T04:22:23.036Z  INFO 1 --- [product-composite-service] [binder-health-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
product-composite-1  | 2026-05-01T04:22:23.036Z  INFO 1 --- [product-composite-service] [binder-health-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:23.036Z  INFO 1 --- [product-composite-service] [binder-health-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609343036
product-composite-1  | 2026-05-01T04:22:23.043Z  INFO 1 --- [product-composite-service] [binder-health-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-null-4, groupId=null] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
product-composite-1  | 2026-05-01T04:22:23.224Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.badRequest.description' in value "${api.responseCodes.badRequest.description}"
product-composite-1  | 2026-05-01T04:22:23.226Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.unprocessableEntity.description' in value "${api.responseCodes.unprocessableEntity.description}"
product-composite-1  | 2026-05-01T04:22:23.246Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.ok.description' in value "${api.responseCodes.ok.description}"
product-composite-1  | 2026-05-01T04:22:23.247Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.badRequest.description' in value "${api.responseCodes.badRequest.description}"
product-composite-1  | 2026-05-01T04:22:23.248Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.notFound.description' in value "${api.responseCodes.notFound.description}"
product-composite-1  | 2026-05-01T04:22:23.248Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.unprocessableEntity.description' in value "${api.responseCodes.unprocessableEntity.description}"
product-composite-1  | 2026-05-01T04:22:23.633Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.badRequest.description' in value "${api.responseCodes.badRequest.description}"
product-composite-1  | 2026-05-01T04:22:23.633Z  WARN 1 --- [product-composite-service] [     parallel-8] o.s.core.utils.PropertyResolverUtils     : Could not resolve placeholder 'api.responseCodes.unprocessableEntity.description' in value "${api.responseCodes.unprocessableEntity.description}"
product-composite-1  | 2026-05-01T04:22:23.643Z  INFO 1 --- [product-composite-service] [     parallel-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 965 ms
product-composite-1  | 2026-05-01T04:23:18.721Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:23:18.724Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:24:18.723Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:24:18.726Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:25:18.541Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:25:18.544Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:26:18.540Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:26:18.542Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:28:25.329Z  INFO 1 --- [product-composite-service] [ec-94ea22d0517f] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
